t,sensor,ax,ay,az,gx,gy,gz
1585485438.60087,17,0.022222222222222223,-0.9807081807081807,0.8266178266178266,0.2518315018315018,-1.9536019536019535,0.1221001221001221
1585485438.615465,27,0.06471306471306472,-0.9997557997557998,0.003907203907203907,0.007631257631257631,-1.800976800976801,0.12973137973137971
1585485438.629982,22,0.06349206349206349,-0.9968253968253968,0.0004884004884004884,0.06105006105006105,0.13736263736263735,-1.282051282051282
1585485438.644523,6,0.063003663003663,-0.9924297924297925,0.0031746031746031746,1.0989010989010988,0.03815628815628815,-1.9078144078144077
1585485438.660807,13,0.08009768009768009,-0.9963369963369964,0.0002442002442002442,0.6181318681318682,-1.404151404151404,0.38156288156288154
1585485438.67561,19,0.01562881562881563,-0.9995115995115995,-0.03125763125763126,0.3052503052503052,-1.4346764346764347,0.022893772893772892
1585485438.692595,26,0.08522588522588523,-0.9846153846153847,-0.002197802197802198,0.3205128205128205,-1.984126984126984,0.2670940170940171
1585485438.70686,17,0.023443223443223443,-0.9992673992673993,0.010744810744810745,0.06105006105006105,-3.785103785103785,0.0
1585485438.721467,27,0.08400488400488401,-1.0,0.011721611721611722,1.5262515262515262,-1.4423076923076923,0.25946275946275943
1585485438.735846,22,0.002686202686202686,-1.0002442002442002,0.0004884004884004884,0.1221001221001221,-0.9157509157509157,0.496031746031746
1585485438.750344,6,0.06446886446886446,-0.9992673992673993,0.003907203907203907,1.282051282051282,1.243894993894994,0.2442002442002442
1585485438.764799,13,0.07912087912087912,-0.98998778998779,-0.18363858363858365,0.6181318681318682,-1.465201465201465,0.13736263736263735
1585485438.779353,19,0.021978021978021976,-0.9960927960927961,0.010744810744810745,0.7402319902319902,0.06105006105006105,1.0073260073260073
1585485438.793834,26,0.08498168498168499,-0.9821733821733821,0.010256410256410256,1.6559829059829059,0.0,1.0912698412698412
1585485438.808303,17,0.023687423687423687,-1.0002442002442002,0.009523809523809525,0.0,0.007631257631257631,1.1599511599511598
1585485438.822863,27,0.08253968253968254,-1.0002442002442002,0.0009768009768009768,0.9844322344322344,0.015262515262515262,0.25946275946275943
1585485438.837213,22,0.08131868131868132,-0.9953601953601954,0.0019536019536019536,1.2210012210012209,1.1065323565323566,0.33577533577533575
1585485438.851775,6,0.021978021978021976,-0.9960927960927961,0.002442002442002442,1.0683760683760684,0.06105006105006105,0.022893772893772892
1585485438.866268,13,0.06642246642246642,-0.9846153846153847,-0.18608058608058609,1.984126984126984,0.015262515262515262,0.007631257631257631
1585485438.890802,19,0.004151404151404151,-0.9877899877899878,-0.037606837606837605,1.984126984126984,0.4884004884004884,0.9768009768009768
1585485438.905313,26,0.08376068376068375,-0.9836385836385836,0.0031746031746031746,2.3885836385836385,-0.7097069597069597,1.1065323565323566
1585485438.919953,17,0.01562881562881563,-0.990964590964591,0.0009768009768009768,0.2976190476190476,-1.7017704517704517,0.1221001221001221
1585485438.934529,27,0.08009768009768009,-1.0002442002442002,0.002686202686202686,1.6025641025641024,-1.9383394383394383,0.7326007326007326
1585485438.957644,22,0.07887667887667887,-1.0002442002442002,0.0019536019536019536,1.9688644688644688,-1.343101343101343,0.641025641025641
1585485438.972087,6,0.063003663003663,-0.991941391941392,0.0002442002442002442,1.0989010989010988,1.343101343101343,0.0
1585485438.986512,13,0.07277167277167278,-0.9846153846153847,0.0,2.0146520146520146,-3.838522588522588,0.7554945054945055
1585485439.001158,19,0.020024420024420023,-1.0002442002442002,-0.03492063492063492,2.0985958485958487,-1.5186202686202686,0.18315018315018314
1585485439.015648,26,0.08815628815628816,-0.9848595848595849,0.003418803418803419,2.1214896214896215,-1.1752136752136753,0.4197191697191697
1585485439.030247,17,0.019536019536019536,-0.9924297924297925,0.8253968253968254,0.2747252747252747,-1.4880952380952381,0.2747252747252747
1585485439.044706,27,0.08058608058608059,-1.0002442002442002,0.002442002442002442,1.4728327228327227,0.015262515262515262,0.030525030525030524
1585485439.060555,22,0.007814407814407814,-0.9963369963369964,0.0002442002442002442,1.1294261294261294,0.5494505494505494,0.0
1585485439.07809,6,0.06642246642246642,-0.9826617826617826,0.0009768009768009768,0.9768009768009768,1.4804639804639803,0.0
1585485439.092654,13,0.07912087912087912,-1.0002442002442002,0.002442002442002442,1.9917582417582418,0.18315018315018314,0.4884004884004884
1585485439.107172,19,0.0004884004884004884,-0.9982905982905983,0.0002442002442002442,1.984126984126984,0.5494505494505494,0.5036630036630036
1585485439.121781,26,0.08205128205128205,-0.9831501831501831,0.002442002442002442,1.1294261294261294,0.5265567765567766,0.45787545787545786
1585485439.139331,17,0.018315018315018316,-0.9973137973137973,0.0,0.0,0.06105006105006105,0.06105006105006105
1585485439.153516,27,0.08693528693528693,-0.9943833943833944,0.0,1.3583638583638584,1.0607448107448108,0.030525030525030524
1585485439.167857,22,0.0862026862026862,-1.0002442002442002,0.0,1.9536019536019535,1.4728327228327227,0.015262515262515262
1585485439.182321,6,0.06373626373626373,-0.9846153846153847,0.002686202686202686,1.2286324786324785,0.2442002442002442,0.6181318681318682
1585485439.196856,13,0.0713064713064713,-0.9846153846153847,0.0004884004884004884,0.045787545787545784,1.9688644688644688,0.5036630036630036
1585485439.221091,19,0.004884004884004884,-0.9826617826617826,0.004884004884004884,1.0378510378510377,1.1675824175824177,0.2442002442002442
1585485439.235484,26,0.08302808302808302,-0.9829059829059829,0.006105006105006105,0.9081196581196581,1.2896825396825395,0.351037851037851
1585485439.249878,17,0.01562881562881563,-1.0002442002442002,0.8302808302808303,0.0,0.1221001221001221,0.030525030525030524
1585485439.264137,27,0.07838827838827839,-0.9904761904761905,0.002442002442002442,1.014957264957265,0.992063492063492,0.18315018315018314
1585485439.278814,22,0.0,-0.9963369963369964,-0.10476190476190476,1.1446886446886446,0.33577533577533575,1.014957264957265
1585485439.293505,6,0.06349206349206349,-0.9921855921855922,0.002442002442002442,0.38156288156288154,0.0,0.8012820512820512
1585485439.307867,13,0.07838827838827839,-0.9846153846153847,0.0009768009768009768,1.0378510378510377,1.1294261294261294,0.06105006105006105
1585485439.322115,19,0.017582417582417582,-0.9838827838827838,0.0,0.007631257631257631,1.0378510378510377,0.3663003663003663
1585485439.336591,26,0.09133089133089133,-0.9863247863247864,-0.0007326007326007326,0.030525030525030524,1.6407203907203907,0.11446886446886446
1585485439.351344,17,0.02735042735042735,-0.9885225885225886,0.8297924297924298,0.0,0.030525030525030524,0.06105006105006105
1585485439.365866,27,0.07814407814407814,-0.9995115995115995,-0.17777777777777778,0.022893772893772892,0.5418192918192918,0.2518315018315018
1585485439.381443,22,0.08009768009768009,-0.9904761904761905,-0.09377289377289377,0.5494505494505494,0.16025641025641024,0.0
1585485439.395936,6,0.022954822954822957,-0.9885225885225886,0.0004884004884004884,0.10683760683760683,0.18315018315018314,0.5341880341880342
1585485439.411272,13,0.0673992673992674,-0.9982905982905983,-0.18705738705738706,0.3663003663003663,0.5036630036630036,0.030525030525030524
1585485439.425788,19,0.007814407814407814,-0.9963369963369964,-0.032722832722832725,0.06105006105006105,0.007631257631257631,0.3891941391941392
1585485439.440467,26,0.0844932844932845,-0.9829059829059829,-0.0031746031746031746,1.465201465201465,0.5570818070818071,0.2747252747252747
1585485439.454923,17,0.02148962148962149,-0.9865689865689866,0.8322344322344323,0.2747252747252747,0.28235653235653235,0.007631257631257631
1585485439.469513,27,0.08009768009768009,-0.9992673992673993,-0.16996336996336997,1.2362637362637363,-0.22893772893772893,0.2670940170940171
1585485439.483954,22,0.07912087912087912,-1.0002442002442002,0.0,1.0225885225885225,0.5799755799755799,0.25946275946275943
1585485439.498467,6,0.02442002442002442,-0.9843711843711843,0.8488400488400488,0.3663003663003663,1.014957264957265,0.06868131868131867
1585485439.513029,13,0.07057387057387057,-1.0002442002442002,-0.1873015873015873,0.1221001221001221,-2.915140415140415,0.4884004884004884
1585485439.527485,19,0.018803418803418803,-0.9987789987789988,-0.03394383394383394,0.2747252747252747,-1.8315018315018314,0.4884004884004884
1585485439.542167,26,0.08498168498168499,-0.9829059829059829,0.003907203907203907,1.2210012210012209,-1.1904761904761905,0.12973137973137971
1585485439.556678,17,0.023443223443223443,-0.9997557997557998,0.0,0.007631257631257631,-1.9230769230769231,0.007631257631257631
1585485439.571429,27,0.07838827838827839,-0.9907203907203908,-0.1758241758241758,1.2210012210012209,-0.9157509157509157,0.015262515262515262
1585485439.587918,22,0.0004884004884004884,-1.0,0.0009768009768009768,1.3125763125763126,0.12973137973137971,0.0
1585485439.602323,6,0.06446886446886446,-0.9846153846153847,0.8390720390720391,0.1221001221001221,1.5873015873015872,0.015262515262515262
1585485439.616759,13,0.0713064713064713,-0.9841269841269841,0.0019536019536019536,0.2747252747252747,-1.9536019536019535,0.06105006105006105
1585485439.631402,19,0.01684981684981685,-1.0002442002442002,0.002442002442002442,0.03815628815628815,0.03815628815628815,0.42735042735042733
1585485439.645957,26,0.09181929181929183,-0.9829059829059829,-0.0002442002442002442,-0.06105006105006105,-0.6639194139194139,0.21367521367521367
1585485439.660704,17,0.003418803418803419,-1.0002442002442002,0.8205128205128205,-3.7698412698412698,-1.5873015873015872,0.18315018315018314
1585485439.681279,27,0.07814407814407814,-0.9873015873015873,-0.17142857142857143,0.007631257631257631,0.015262515262515262,0.2442002442002442
1585485439.695828,22,0.08815628815628816,-0.9914529914529915,-0.10158730158730159,0.030525030525030524,0.022893772893772892,0.08394383394383394
1585485439.710727,6,0.06642246642246642,-0.9963369963369964,0.8451770451770452,-2.6327838827838828,1.0073260073260073,0.13736263736263735
1585485439.725332,13,0.07814407814407814,-0.989010989010989,-0.20317460317460317,0.1755189255189255,-1.9383394383394383,0.030525030525030524
1585485439.739723,19,0.017582417582417582,-0.9904761904761905,0.003907203907203907,0.42735042735042733,0.007631257631257631,-0.4807692307692308
1585485439.754116,26,0.09230769230769231,-0.98998778998779,-0.007814407814407814,0.5418192918192918,-0.25946275946275943,-0.16025641025641024
1585485439.780927,17,0.02393162393162393,-1.0002442002442002,0.8283272283272283,0.2670940170940171,0.0,-0.6105006105006104
1585485439.79536,27,0.06691086691086691,-0.9858363858363859,-0.1873015873015873,0.0,0.015262515262515262,-1.678876678876679
1585485439.809863,22,0.08986568986568987,-0.9953601953601954,-0.10866910866910867,0.4884004884004884,0.6791819291819292,-0.9691697191697192
1585485439.824304,6,0.03028083028083028,-0.9943833943833944,0.8302808302808303,0.2442002442002442,0.06105006105006105,-1.9536019536019535
1585485439.838757,13,0.07228327228327228,-1.0002442002442002,-0.2153846153846154,1.5796703296703296,-1.945970695970696,0.9768009768009768
1585485439.853159,19,0.0009768009768009768,-0.9838827838827838,-0.031013431013431014,0.13736263736263735,0.06105006105006105,-0.7326007326007326
1585485439.867605,26,0.08644688644688645,-0.9865689865689866,-0.0019536019536019536,1.2973137973137974,-0.3205128205128205,-0.41208791208791207
1585485439.882004,17,0.027594627594627594,-0.9846153846153847,0.8322344322344323,0.2442002442002442,0.18315018315018314,0.22893772893772893
1585485439.896577,27,0.08327228327228327,-1.0002442002442002,0.006349206349206349,0.434981684981685,0.4884004884004884,-0.9462759462759462
1585485439.911151,22,0.08815628815628816,-1.9824175824175825,-0.10451770451770452,0.5112942612942613,0.4884004884004884,-0.8852258852258852
1585485439.927774,6,0.06251526251526252,-0.9826617826617826,0.0002442002442002442,1.2896825396825395,0.5647130647130647,0.16025641025641024
1585485439.942407,13,0.09572649572649572,-0.9846153846153847,-0.1855921855921856,0.2442002442002442,0.8623321123321123,0.1221001221001221
1585485439.95658,19,0.0029304029304029304,-0.9992673992673993,0.0,0.06868131868131867,0.7402319902319902,0.4884004884004884
1585485439.971212,26,0.10158730158730159,-0.9807081807081807,0.009035409035409035,0.7554945054945055,1.5949328449328448,1.0302197802197801
1585485439.985697,17,0.0019536019536019536,-0.9997557997557998,0.8253968253968254,0.5112942612942613,1.9536019536019535,0.0
1585485440.000261,27,0.06251526251526252,-0.9914529914529915,-0.18632478632478633,0.06105006105006105,1.0073260073260073,0.06105006105006105
1585485440.040926,22,0.07814407814407814,-0.9987789987789988,-0.1072039072039072,1.0225885225885225,0.2442002442002442,0.6181318681318682
1585485440.055398,6,0.026862026862026864,-0.9921855921855922,0.8485958485958486,0.9768009768009768,0.1221001221001221,0.0
1585485440.069848,13,0.07081807081807082,-0.9992673992673993,-0.19413919413919414,0.6105006105006104,0.5189255189255189,0.5112942612942613
1585485440.084379,19,0.013186813186813187,-0.9987789987789988,-0.0380952380952381,1.510989010989011,1.572039072039072,0.2442002442002442
1585485440.098982,26,0.08888888888888889,-0.9877899877899878,-0.012698412698412698,1.6865079365079365,-0.2442002442002442,0.5723443223443223
1585485440.113329,17,0.0,-0.9894993894993895,0.8141636141636142,0.030525030525030524,-1.7551892551892552,0.030525030525030524
1585485440.127764,27,0.06275946275946276,-1.0002442002442002,-0.1916971916971917,0.0,-0.8470695970695971,0.5647130647130647
1585485440.142211,22,0.08595848595848596,-1.0002442002442002,-0.10427350427350428,0.9768009768009768,-0.9157509157509157,0.3663003663003663
1585485440.156804,6,0.02442002442002442,-0.9956043956043956,0.8463980463980464,1.3507326007326006,0.6257631257631258,0.09157509157509157
1585485440.171307,13,0.09377289377289377,-0.9992673992673993,-0.20195360195360196,0.9768009768009768,-1.9078144078144077,0.0
1585485440.185716,19,0.021733821733821733,-0.9880341880341881,-0.04542124542124542,2.0833333333333335,-0.9691697191697192,0.13736263736263735
1585485440.200326,26,0.09499389499389499,-0.9851037851037852,-0.006837606837606838,2.2283272283272284,-0.3891941391941392,0.4426129426129426
1585485440.214872,17,0.0002442002442002442,-0.9836385836385836,0.8297924297924298,0.06105006105006105,-1.7094017094017093,0.007631257631257631
1585485440.229373,27,0.063003663003663,-0.9882783882783883,-0.18363858363858365,0.09157509157509157,0.2442002442002442,0.2442002442002442
1585485440.244004,22,0.09401709401709402,-0.991941391941392,-0.10525030525030525,1.4804639804639803,0.007631257631257631,0.06105006105006105
1585485440.259598,6,0.025396825396825397,-0.9841269841269841,0.0,1.0989010989010988,1.4804639804639803,0.2747252747252747
1585485440.28058,13,0.09401709401709402,-0.9992673992673993,-0.18656898656898657,0.9768009768009768,0.06105006105006105,0.007631257631257631
1585485440.295702,19,0.013675213675213675,-1.0002442002442002,-0.05225885225885226,1.0454822954822955,1.2210012210012209,0.06105006105006105
1585485440.310224,26,0.09255189255189256,-0.9897435897435898,-0.013431013431013432,1.8772893772893773,0.0,0.13736263736263735
1585485440.324752,17,0.025885225885225883,-0.991941391941392,0.8341880341880342,2.1443833943833943,-1.0683760683760684,0.0
1585485440.339274,27,0.06275946275946276,-0.9904761904761905,-0.1768009768009768,0.1526251526251526,-3.3882783882783882,0.030525030525030524
1585485440.35383,22,0.06666666666666667,-1.9912087912087912,-0.12454212454212454,0.5112942612942613,-1.404151404151404,0.4884004884004884
1585485440.368264,6,0.06691086691086691,-0.9997557997557998,0.8517704517704517,0.3052503052503052,1.4957264957264957,0.0763125763125763
1585485440.382516,13,0.06691086691086691,-1.9995115995115995,-0.15775335775335775,0.007631257631257631,11.752136752136751,0.2747252747252747
1585485440.396912,19,0.0,-0.9995115995115995,0.0004884004884004884,2.045177045177045,0.2442002442002442,0.0
1585485440.420533,26,0.08473748473748474,-0.9765567765567765,0.005616605616605617,2.205433455433455,-1.0683760683760684,0.9233821733821733
1585485440.435414,17,0.0009768009768009768,-0.9997557997557998,0.7738705738705739,-5.616605616605616,3.0830280830280827,0.2442002442002442
1585485440.458312,27,0.035164835164835165,-1.0002442002442002,-0.23443223443223443,4.181929181929182,-15.628815628815628,1.800976800976801
1585485440.47288,22,0.02442002442002442,-0.9992673992673993,0.016605616605616606,-19.13919413919414,-25.396825396825395,0.992063492063492
1585485440.489304,6,0.016605616605616606,-1.5081807081807082,0.0029304029304029304,0.7478632478632479,-7.799145299145299,-2.434371184371184
1585485440.503615,13,0.06446886446886446,-1.9843711843711844,-0.24981684981684982,5.006105006105006,-11.72161172161172,-0.4884004884004884
1585485440.518153,19,0.0,-1.9997557997557998,-0.12454212454212454,2.564102564102564,-15.628815628815628,1.0225885225885225
1585485440.532695,26,0.12698412698412698,-1.0432234432234433,-0.1028083028083028,22.878510378510377,-2.487789987789988,1.1294261294261294
1585485440.54718,17,0.0945054945054945,-1.4886446886446887,0.7526251526251526,24.183455433455432,7.936507936507936,0.28998778998778996
1585485440.561747,27,0.126007326007326,-1.9916971916971917,0.0014652014652014652,0.1526251526251526,1.9536019536019535,0.2442002442002442
1585485440.57624,22,0.09377289377289377,-0.9992673992673993,0.03247863247863248,0.03815628815628815,4.922161172161172,-0.4884004884004884
1585485440.590637,6,0.01562881562881563,-0.9738705738705739,0.03614163614163614,25.518925518925517,-14.155982905982906,-3.3424908424908426
1585485440.605282,13,0.06275946275946276,-0.9838827838827838,0.004395604395604396,2.4496336996336994,0.09157509157509157,-2.4420024420024418
1585485440.619784,19,0.09572649572649572,-0.9904761904761905,-0.03076923076923077,4.151404151404151,10.744810744810744,0.2442002442002442
1585485440.634352,26,0.0967032967032967,-1.0253968253968253,-0.003418803418803419,37.240537240537236,-1.5949328449328448,-1.7017704517704517
1585485440.649059,17,0.07057387057387057,-1.4691086691086692,0.05103785103785104,0.2670940170940171,0.007631257631257631,-1.9383394383394383
1585485440.663705,27,0.12747252747252746,-0.9924297924297925,0.01562881562881563,35.17246642246642,-11.72161172161172,0.18315018315018314
1585485440.678224,22,0.01562881562881563,-0.9997557997557998,0.0019536019536019536,11.553724053724054,-29.273504273504273,2.2664835164835164
1585485440.69475,6,0.1426129426129426,-0.9943833943833944,0.06251526251526252,49.02319902319902,1.984126984126984,0.0
1585485440.70929,13,0.14163614163614163,-0.9924297924297925,0.06642246642246642,47.99297924297924,0.6715506715506715,-2.9227716727716726
1585485440.723761,19,0.06251526251526252,-2.0004884004884005,0.016117216117216115,0.022893772893772892,8.302808302808302,4.471916971916972
1585485440.738117,26,0.23638583638583638,-1.0263736263736263,0.13943833943833944,75.92338217338217,25.22130647130647,-0.9233821733821733
1585485440.752613,17,0.0,-1.476923076923077,0.2503052503052503,3.945360195360195,39.1025641025641,0.5876068376068376
1585485440.76681,27,0.17973137973137973,-1.8989010989010988,0.2822954822954823,132.86019536019535,0.7326007326007326,4.273504273504273
1585485440.78151,22,0.12551892551892552,-1.8124542124542125,0.37533577533577533,2.4496336996336994,28.373015873015873,2.0146520146520146
