t,sensor,ax,ay,az,gx,gy,gz
1585485440.796096,6,0.01562881562881563,-0.46886446886446886,0.7504273504273504,97.89377289377289,46.88644688644688,11.981074481074481
1585485440.810632,13,-0.0927960927960928,-1.0002442002442002,-0.03125763125763126,46.88644688644688,48.91636141636142,-11.843711843711842
1585485440.825159,19,0.2542124542124542,-0.874969474969475,0.0004884004884004884,125.03052503052503,37.362637362637365,15.697496947496948
1585485440.839498,26,-0.13504273504273503,-0.04249084249084249,-0.015384615384615385,111.07295482295481,26.663614163614163,-22.206959706959708
1585485440.853975,17,-0.1221001221001221,-0.4376068376068376,0.757997557997558,93.78815628815629,12.026862026862027,-26.854395604395602
1585485440.868463,27,-0.21074481074481075,-0.8752136752136752,0.008058608058608058,17.139804639804638,0.4731379731379731,31.86813186813187
1585485440.88292,22,-0.13064713064713065,-0.35555555555555557,0.12747252747252746,19.566544566544565,97.80982905982906,8.18070818070818
1585485440.897728,6,0.06398046398046398,-0.9921855921855922,0.08009768009768009,65.84249084249085,1.2515262515262515,35.202991452991455
1585485440.91239,13,0.18754578754578755,-0.9623931623931624,0.20732600732600734,16.36141636141636,-22.954822954822955,-13.492063492063492
1585485440.926986,19,0.12503052503052503,-1.2415140415140415,0.0761904761904762,0.18315018315018314,0.5799755799755799,0.5494505494505494
1585485440.941668,26,-0.007081807081807082,-0.9169719169719169,0.19487179487179487,81.76892551892551,15.598290598290598,20.535714285714285
1585485440.956023,17,-0.35067155067155065,-0.9650793650793651,0.26202686202686204,64.6596459096459,9.798534798534797,15.712759462759463
1585485440.971114,27,-0.35311355311355314,-0.8400488400488401,0.3125763125763126,0.2518315018315018,-37.118437118437114,4.395604395604395
1585485440.985788,22,-0.35653235653235654,-1.7167277167277166,0.37655677655677655,2.0146520146520146,-120.04731379731379,1.4728327228327227
1585485441.000516,6,0.0009768009768009768,-1.871062271062271,0.5045177045177045,0.5265567765567766,1.9688644688644688,3.9148351648351647
1585485441.015032,13,0.03125763125763126,-1.6537240537240536,0.115995115995116,7.875457875457875,5.158730158730158,4.403235653235653
1585485441.029467,19,0.25006105006105006,-1.0002442002442002,0.7565323565323565,35.34798534798535,65.02594627594627,0.0
1585485441.043958,26,0.33357753357753356,-0.8395604395604396,1.052014652014652,28.006715506715505,-13.331807081807082,45.16178266178266
1585485441.058416,17,0.0,-0.7496947496947497,0.04151404151404151,-73.26007326007326,0.0,5.937118437118437
1585485441.074209,27,-0.35213675213675216,-0.8705738705738706,1.01001221001221,-62.5,-46.87881562881563,29.365079365079364
1585485441.088894,22,0.003907203907203907,-1.7191697191697193,0.8129426129426129,31.768925518925517,-74.23687423687423,12.026862026862027
1585485441.103392,6,0.07057387057387057,-1.713064713064713,0.5626373626373626,2.625152625152625,6.3949938949938945,1.9612332112332111
1585485441.117902,13,0.0004884004884004884,-0.9174603174603174,1.0007326007326007,-108.3943833943834,-26.373626373626372,8.073870573870574
1585485441.132461,19,0.12503052503052503,-1.7492063492063492,1.0014652014652015,32.24969474969475,-60.66849816849817,9.798534798534797
1585485441.146875,26,0.17484737484737484,-0.6818070818070818,0.9536019536019537,-104.92216117216117,-24.427655677655675,18.32264957264957
1585485441.161438,17,0.0,-0.98998778998779,0.5001221001221001,-113.46916971916971,-15.567765567765568,19.665750915750916
1585485441.175636,27,0.0,-1.7504273504273504,0.0019536019536019536,-120.26862026862027,-15.613553113553113,0.2747252747252747
1585485441.190282,22,0.06251526251526252,-1.9223443223443224,0.2507936507936508,1.9536019536019535,20.024420024420024,9.645909645909645
1585485441.204748,6,0.0009768009768009768,-1.7973137973137974,0.03540903540903541,0.7478632478632479,4.647435897435897,0.045787545787545784
1585485441.219489,13,0.2236874236874237,-2.0004884004884005,0.189010989010989,0.0,-19.49023199023199,0.007631257631257631
1585485441.233941,19,0.023687423687423687,-2.0004884004884005,0.007814407814407814,-117.49084249084248,-57.38705738705738,2.938034188034188
1585485441.248419,26,0.04737484737484737,-2.0004884004884005,0.2681318681318681,-52.84645909645909,-26.182844932844933,26.343101343101342
1585485441.263008,17,0.0315018315018315,-2.0004884004884005,0.07912087912087912,1.343101343101343,-31.196581196581196,2.4496336996336994
1585485441.277505,27,0.1523809523809524,-2.0004884004884005,0.252014652014652,48.90873015873016,-78.63247863247862,15.628815628815628
1585485441.292055,22,0.01562881562881563,-2.0004884004884005,0.1758241758241758,-183.5775335775336,-31.12789987789988,3.9377289377289375
1585485441.306551,6,0.14065934065934066,-2.0004884004884005,0.07032967032967033,-122.86324786324786,-11.416361416361417,-7.814407814407814
1585485441.320965,13,0.3125763125763126,-2.0004884004884005,-1.7096459096459096,134.7985347985348,-23.15323565323565,3.968253968253968
1585485441.335669,19,0.126007326007326,-2.0004884004884005,0.5079365079365079,-250.06105006105005,-61.66056166056166,1.8315018315018314
1585485441.350306,26,0.055921855921855924,-1.8561660561660562,0.5203907203907204,-97.02380952380952,-24.557387057387057,14.919108669108669
1585485441.364792,17,0.2695970695970696,-2.0004884004884005,0.2507936507936508,-250.06105006105005,31.53235653235653,3.1746031746031744
1585485441.379601,27,0.5047619047619047,-2.0004884004884005,0.0,143.3684371184371,7.333638583638583,17.963980463980462
1585485441.394121,22,0.007814407814407814,-1.9887667887667888,0.07887667887667887,-250.06105006105005,6.562881562881563,2.709096459096459
1585485441.40876,6,1.9523809523809523,0.0,0.9865689865689866,-250.06105006105005,7.822039072039072,249.3131868131868
1585485441.423144,13,0.02735042735042735,0.0,1.7831501831501833,132.9059829059829,0.0,0.8089133089133089
1585485441.437508,19,0.04981684981684982,0.6251526251526252,0.252991452991453,-249.5115995115995,11.752136752136751,2.8235653235653233
1585485441.452068,26,-0.006349206349206349,-1.9123321123321124,2.0004273504273504,131.40262515262515,34.72222222222222,-24.053724053724054
1585485441.466634,17,1.937973137973138,0.054945054945054944,0.0,39.07203907203907,5.128205128205128,-144.29181929181928
1585485441.481313,27,0.22490842490842491,0.07496947496947497,0.37924297924297923,-250.06105006105005,145.260989010989,0.5112942612942613
1585485441.495811,22,0.1264957264957265,0.035164835164835165,0.0019536019536019536,38.614163614163616,-209.71459096459097,1.0225885225885225
1585485441.510428,6,-1.3128205128205128,0.0,-0.7335775335775335,0.0,0.0,0.1526251526251526
1585485441.53128,13,0.7975579975579976,0.25006105006105006,-1.7504273504273504,0.0,17.094017094017094,0.06105006105006105
1585485441.545643,19,1.0031746031746032,0.43956043956043955,-0.47448107448107446,0.045787545787545784,12.942612942612943,81.59340659340658
1585485441.560501,26,-0.13675213675213677,0.33821733821733824,0.05934065934065934,8.501221001221001,16.323260073260073,-10.065628815628815
1585485441.574736,17,-1.2148962148962148,-0.9958485958485959,0.4031746031746032,0.4884004884004884,8.028083028083028,-250.06105006105005
1585485441.58931,27,-0.7032967032967032,0.4454212454212454,0.08253968253968254,0.0,-217.33821733821733,3.907203907203907
1585485441.603776,22,0.07863247863247863,-0.7057387057387058,-0.05274725274725275,2.274114774114774,-15.003052503052503,95.72649572649573
1585485441.618242,6,0.28376068376068375,1.4083028083028084,1.7382173382173383,0.1526251526251526,16.01800976800977,64.48412698412699
1585485441.632749,13,0.03711843711843712,-1.9667887667887667,1.6984126984126984,3.907203907203907,3.9835164835164836,-29.227716727716725
1585485441.647259,19,0.13064713064713065,-1.054945054945055,-0.3477411477411477,0.030525030525030524,31.746031746031743,-38.58363858363858
1585485441.661796,26,0.41562881562881565,-1.3247863247863247,-0.2275946275946276,17.696886446886445,15.987484737484737,-44.66575091575091
1585485441.676655,17,0.0,0.8854700854700854,1.83003663003663,239.54517704517704,183.18070818070817,125.42735042735042
1585485441.691371,27,0.0315018315018315,0.0,1.7951159951159952,210.43192918192918,16.84981684981685,3.266178266178266
1585485441.706031,22,0.17191697191697192,0.3477411477411477,-0.8498168498168498,-193.84920634920636,1.0073260073260073,8.974358974358974
1585485441.720486,6,0.6273504273504273,0.6368742368742368,1.0334554334554336,185.27930402930403,35.18009768009768,0.2442002442002442
1585485441.735019,13,-0.49865689865689866,0.28156288156288156,-1.2073260073260073,185.55402930402929,-85.58455433455433,24.42002442002442
1585485441.749473,19,0.6271062271062271,0.21978021978021978,-0.48302808302808303,-250.06105006105005,156.4102564102564,0.8089133089133089
1585485441.764004,26,-0.16166056166056167,0.7536019536019536,-0.3653235653235653,-118.62026862026862,-17.315323565323563,-3.5637973137973136
1585485441.778664,17,-0.4332112332112332,0.0,1.0637362637362637,65.57539682539682,242.002442002442,249.7481684981685
1585485441.793443,27,0.0009768009768009768,0.4586080586080586,-1.0,115.59829059829059,0.09157509157509157,0.10683760683760683
1585485441.808037,22,0.03125763125763126,0.18754578754578755,0.03907203907203907,-250.06105006105005,4.403235653235653,0.9768009768009768
1585485441.822684,6,0.12503052503052503,0.0,0.0,98.22954822954823,5.998168498168498,2.93040293040293
1585485441.837129,13,0.06593406593406594,0.3125763125763126,0.18754578754578755,65.04884004884005,-87.91208791208791,31.63919413919414
1585485441.85174,19,-0.43565323565323566,0.0009768009768009768,0.8126984126984127,1.1065323565323566,9.768009768009767,18.559218559218557
1585485441.866021,26,0.1457875457875458,-0.26031746031746034,0.6322344322344322,10.912698412698413,-13.255494505494505,-12.843406593406593
1585485441.887765,17,0.05347985347985348,-2.0004884004884005,0.5626373626373626,129.3192918192918,217.26953601953602,-250.06105006105005
1585485441.911271,27,0.006349206349206349,0.0,1.0705738705738705,125.0915750915751,208.18070818070817,96.22252747252747
1585485441.925773,22,-2.0004884004884005,-2.0004884004884005,1.7435897435897436,65.01831501831502,192.46031746031744,140.7051282051282
1585485441.940456,6,-1.9252747252747253,-2.0004884004884005,0.08009768009768009,-120.61965811965811,208.50122100122098,187.60683760683762
1585485441.954976,13,0.0,0.0,-2.0004884004884005,1.9612332112332111,-58.608058608058606,9.813797313797313
1585485441.969403,19,0.0,-2.0004884004884005,0.05030525030525031,10.515873015873016,249.72527472527472,-30.50976800976801
1585485441.983898,26,0.7692307692307693,-2.0004884004884005,-1.1242979242979243,44.52838827838828,-23.588217338217337,-36.40873015873016
1585485441.998346,17,0.15653235653235653,-2.0004884004884005,0.14065934065934066,2.1214896214896215,5.845543345543345,31.272893772893774
1585485442.012813,27,0.0713064713064713,-2.0004884004884005,-1.9357753357753358,67.41452991452991,5.25030525030525,0.09157509157509157
1585485442.027505,22,-0.24981684981684982,-1.8666666666666667,0.0029304029304029304,0.0,94.28418803418803,32.37179487179487
1585485442.042072,6,0.06275946275946276,-1.5001221001221001,0.25787545787545785,9.844322344322345,-54.60164835164835,2.9914529914529915
1585485442.056618,13,0.37655677655677655,-1.9985347985347985,0.3125763125763126,0.86996336996337,0.0,15.865384615384615
1585485442.071022,19,0.12551892551892552,-1.9963369963369964,0.03125763125763126,-92.49084249084248,0.9768009768009768,4.92979242979243
1585485442.085411,26,0.30500610500610503,-0.9172161172161172,0.011233211233211233,-31.234737484737483,22.397741147741147,-10.912698412698413
1585485442.099902,17,0.09426129426129426,-0.9338217338217338,0.7589743589743589,6.3568376068376065,16.857448107448107,31.326312576312574
1585485442.114425,27,0.009768009768009768,-0.8737484737484738,-0.49914529914529915,125.04578754578755,7.814407814407814,-39.02625152625153
1585485442.129159,22,-0.421001221001221,0.12527472527472527,0.08888888888888889,-186.9429181929182,4.036935286935287,15.659340659340659
1585485442.143773,6,0.5023199023199023,-0.8586080586080586,0.8481074481074481,-46.76434676434676,16.666666666666668,0.06868131868131867
1585485442.165646,13,-0.09328449328449329,-0.9916971916971917,0.003907203907203907,82.05128205128204,1.0454822954822955,7.875457875457875
1585485442.181746,19,-0.39706959706959705,-0.9338217338217338,0.021001221001221003,-93.2081807081807,-13.11050061050061,0.0
1585485442.196943,26,0.09035409035409035,-0.315018315018315,0.021978021978021976,-14.194139194139193,-10.294566544566544,-4.403235653235653
1585485442.2115,17,0.0,-0.49230769230769234,0.033455433455433455,17.109279609279607,22.71062271062271,1.0378510378510377
1585485442.225923,27,0.0,-0.8752136752136752,0.023443223443223443,46.88644688644688,21.733821733821735,0.6181318681318682
1585485442.240506,22,0.16214896214896216,-0.7264957264957265,0.023687423687423687,-60.424297924297925,65.02594627594627,8.371489621489621
1585485442.255014,6,0.12503052503052503,-0.8752136752136752,0.08107448107448108,0.1221001221001221,-3.7774725274725274,0.9768009768009768
1585485442.269347,13,0.011721611721611722,-0.9992673992673993,0.008791208791208791,2.258852258852259,-62.02686202686203,5.92948717948718
1585485442.283784,19,0.0,-1.2014652014652014,0.035897435897435895,23.74847374847375,0.33577533577533575,2.1978021978021975
1585485442.298457,26,0.016361416361416362,-1.0818070818070817,-0.0547008547008547,-3.3806471306471306,0.7478632478632479,3.975885225885226
1585485442.312777,17,-0.29694749694749695,-1.4915750915750916,0.7677655677655678,0.06105006105006105,-23.38217338217338,0.9844322344322344
1585485442.327516,27,0.031746031746031744,-1.093040293040293,-0.4376068376068376,7.883089133089133,4.395604395604395,0.06868131868131867
1585485442.342075,22,0.0017094017094017094,-1.9985347985347985,0.005860805860805861,-28.327228327228326,3.93009768009768,0.030525030525030524
1585485442.356669,6,0.06495726495726496,-1.5621489621489622,0.517948717948718,-29.052197802197803,0.13736263736263735,0.3052503052503052
1585485442.371501,13,0.08009768009768009,-1.0608058608058608,-0.49035409035409033,-30.952380952380953,-17.185592185592185,0.9768009768009768
1585485442.385898,19,0.10231990231990232,-1.9689865689865689,0.001221001221001221,2.0833333333333335,-54.44139194139194,12.789987789987789
1585485442.400345,26,0.09548229548229548,-1.005128205128205,-0.2153846153846154,-26.343101343101342,-15.72039072039072,10.523504273504273
1585485442.414846,17,0.0002442002442002442,-0.989010989010989,0.7501831501831502,0.007631257631257631,20.604395604395602,0.9768009768009768
1585485442.429303,27,0.005372405372405372,-0.9997557997557998,0.031746031746031744,32.875457875457876,-31.24236874236874,1.9612332112332111
1585485442.445006,22,0.04981684981684982,-2.0,0.1094017094017094,-41.452991452991455,-85.58455433455433,1.1141636141636142
1585485442.459714,6,0.06642246642246642,-0.9802197802197802,0.7562881562881563,0.33577533577533575,0.2442002442002442,0.0
1585485442.474228,13,0.003418803418803419,-1.893040293040293,-0.2153846153846154,0.09157509157509157,2.1978021978021975,5.402930402930402
1585485442.491261,19,0.004395604395604396,-1.891086691086691,-0.03321123321123321,0.3052503052503052,0.3128815628815629,-14.407814407814408
1585485442.508239,26,0.016605616605616606,-0.9223443223443224,-0.0652014652014652,-4.525335775335775,3.144078144078144,-6.379731379731379
1585485442.527843,17,0.04322344322344322,-1.3438339438339437,0.7794871794871795,-11.553724053724054,2.0757020757020754,-11.431623931623932
1585485442.544341,27,0.03125763125763126,-1.0774114774114774,-0.2336996336996337,-7.814407814407814,16.605616605616603,3.1746031746031744
1585485442.572912,22,0.004151404151404151,-0.9997557997557998,-0.21831501831501832,-6.7765567765567765,23.44322344322344,-0.4197191697191697
1585485442.590047,6,0.004151404151404151,-0.9934065934065934,0.757997557997558,-7.257326007326007,-9.523809523809524,0.2747252747252747
1585485442.607718,13,0.011233211233211233,-0.9924297924297925,-0.24884004884004884,0.2747252747252747,-28.327228327228326,0.0
1585485442.624937,19,0.03321123321123321,-1.0002442002442002,0.010012210012210011,0.992063492063492,-25.824175824175825,0.06105006105006105
1585485442.639411,26,0.07252747252747253,-1.0105006105006105,-0.15897435897435896,7.631257631257631,-16.65140415140415,2.999084249084249
1585485442.664835,17,0.0004884004884004884,-0.9992673992673993,0.6332112332112332,8.066239316239315,0.0,2.045177045177045
1585485442.679281,27,0.09792429792429792,-1.9184371184371185,-0.20854700854700856,3.449328449328449,2.090964590964591,1.9688644688644688
1585485442.696991,22,0.0029304029304029304,-0.9533577533577533,-0.16996336996336997,-9.63064713064713,0.13736263736263735,0.9844322344322344
1585485442.712092,6,0.0,-0.9846153846153847,0.8151404151404151,-3.907203907203907,-11.59188034188034,-3.907203907203907
1585485442.726592,13,0.004395604395604396,-1.0608058608058608,-0.2188034188034188,1.6178266178266179,-31.15842490842491,2.2283272283272284
1585485442.741494,19,0.01562881562881563,-1.0234432234432234,0.028327228327228327,-12.576312576312576,-25.663919413919412,-3.663003663003663
1585485442.756,26,0.060805860805860805,-0.9860805860805861,-0.1943833943833944,-0.724969474969475,-15.605921855921855,-2.312271062271062
1585485442.770741,17,0.06251526251526252,-0.9846153846153847,0.8126984126984127,1.5949328449328448,0.9768009768009768,3.907203907203907
1585485442.792646,27,0.0002442002442002442,-2.0004884004884005,-0.2188034188034188,13.743894993894994,17.658730158730158,-5.822649572649572
1585485442.807204,22,0.12503052503052503,-1.0774114774114774,-0.14554334554334555,2.1062271062271063,-8.18070818070818,0.015262515262515262
1585485442.821931,6,0.13382173382173382,-1.4222222222222223,0.7716727716727717,4.945054945054945,23.44322344322344,0.06868131868131867
1585485442.836437,13,0.004884004884004884,-1.998046398046398,-0.12185592185592185,3.182234432234432,0.6715506715506715,0.06105006105006105
1585485442.851302,19,0.07155067155067155,-0.9846153846153847,0.0,2.503052503052503,2.022283272283272,0.45787545787545786
1585485442.865792,26,0.04371184371184371,-0.9621489621489622,-0.09206349206349207,7.783882783882784,9.867216117216117,0.9157509157509157
1585485442.880477,17,0.011965811965811965,-1.0002442002442002,0.6334554334554334,4.426129426129426,3.47985347985348,-6.807081807081807
1585485442.895645,27,0.02442002442002442,-1.9992673992673993,-0.12307692307692308,0.1984126984126984,0.030525030525030524,-3.8156288156288154
1585485442.909881,22,0.05103785103785104,-0.9987789987789988,-0.24224664224664225,-1.3125763125763126,3.9148351648351647,1.9688644688644688
1585485442.925079,6,0.0315018315018315,-0.9611721611721612,0.7970695970695971,-11.5995115995116,0.09157509157509157,2.1978021978021975
1585485442.939564,13,0.0,-0.9982905982905983,-0.1855921855921856,-5.746336996336996,2.5717338217338215,0.0
1585485442.953754,19,0.0004884004884004884,-1.0002442002442002,0.007814407814407814,-15.59065934065934,5.921855921855921,-2.4267399267399266
1585485442.968318,26,0.060805860805860805,-0.967032967032967,-0.18021978021978022,-1.6941391941391941,3.5637973137973136,-0.40445665445665446
1585485442.982842,17,0.08107448107448108,-0.9982905982905983,0.8283272283272283,-13.675213675213675,1.2286324786324785,-0.8547008547008547
1585485442.998521,27,0.126007326007326,-1.0608058608058608,-0.22417582417582418,0.5570818070818071,1.282051282051282,0.14499389499389498
