"85960 	 0 	-3928 	16408 	-5036 	
";20014356;0;-3096;16484;-5116
"85960 	 1 	128 	14980 	-7168 	
";20014356;1;1072;80;-7660
"85960 	 2 	-3940 	16344 	-5160 	
";20014356;2;-3068;16492;-5040
"112388 	 0 	-3892 	16340 	-5096 	
";20041396;0;-3008;16512;-5164
"112388 	 1 	148 	15108 	-7168 	
";20041396;1;1044;72;-7544
"112388 	 2 	-3940 	16300 	-5108 	
";20041396;2;-2972;16548;-5132
"138984 	 0 	-4000 	16240 	-5160 	
";20068436;0;-3040;16492;-5184
"138984 	 1 	56 	14988 	-8048 	
";20068436;1;1088;4;-7676
"138984 	 2 	-3912 	16396 	-5184 	
";20068436;2;-2976;16528;-5084
"165520 	 0 	-3956 	16340 	-5228 	
";20095216;0;-3028;16464;-5176
"165520 	 1 	0 	14976 	-7992 	
";20095216;1;1092;8;-7544
"165520 	 2 	-4020 	16344 	-5156 	
";20095216;2;-3068;16480;-5176
"192000 	 0 	-4040 	16260 	-5224 	
";20121992;0;-3028;16572;-5128
"192000 	 1 	40 	14976 	-7788 	
";20121992;1;1064;0;-7148
"192000 	 2 	-4012 	16288 	-5104 	
";20121992;2;-3084;16464;-5192
"218524 	 0 	-3972 	16244 	-5172 	
";20148776;0;-3076;16484;-5076
"218524 	 1 	136 	15140 	-7132 	
";20148776;1;1028;0;-7144
"218524 	 2 	-3924 	16432 	-5156 	
";20148776;2;-3060;16552;-5056
"245116 	 0 	-3884 	16388 	-5112 	
";20175556;0;-3008;16516;-5196
"245116 	 1 	192 	15040 	-7856 	
";20175556;1;1024;0;-7160
"245116 	 2 	-3920 	16340 	-5084 	
";20175556;2;-3016;16508;-5148
"271712 	 0 	-3956 	16356 	-5196 	
";20202336;0;-2984;16572;-5104
"271712 	 1 	64 	14884 	-8060 	
";20202336;1;1096;16;-7548
"271712 	 2 	-3960 	16260 	-5192 	
";20202336;2;-3036;16540;-5108
"298252 	 0 	-4004 	16256 	-5232 	
";20229376;0;-3008;16512;-5156
"298252 	 1 	60 	14876 	-8192 	
";20229376;1;1064;100;-7624
"298252 	 2 	-4016 	16240 	-5212 	
";20229376;2;-3032;16432;-5148
"324796 	 0 	-3988 	16312 	-5284 	
";20256672;0;-3068;16512;-5140
"324796 	 1 	64 	15008 	-8152 	
";20256672;1;1048;32;-7160
"324796 	 2 	-3972 	16204 	-5100 	
";20256672;2;-3100;16436;-5100
"351324 	 0 	-3892 	16364 	-5072 	
";20283712;0;-3092;16488;-5076
"351324 	 1 	16 	52 	-7872 	
";20283712;1;1088;80;-7144
"351324 	 2 	-3772 	16376 	-4956 	
";20283712;2;-2948;16456;-5220
"377736 	 0 	-3816 	16436 	-5004 	
";20310756;0;-2980;16516;-5128
"377736 	 1 	16 	32 	-7144 	
";20310756;1;1032;12;-7520
"377736 	 2 	-3744 	16388 	-5000 	
";20310756;2;-3016;16460;-5152
"404152 	 0 	-3772 	16432 	-4980 	
";20337792;0;-3016;16548;-5120
"404152 	 1 	64 	14988 	-7072 	
";20337792;1;1040;0;-7544
"404152 	 2 	-3920 	16352 	-5168 	
";20337792;2;-3028;16484;-5200
"430708 	 0 	-3932 	16392 	-5272 	
";20364576;0;-2976;16492;-5180
"430708 	 1 	4 	15004 	-8048 	
";20364576;1;320;128;-7552
"430708 	 2 	-3944 	16304 	-5340 	
";20364576;2;-2988;16496;-5140
"457196 	 0 	-4040 	16240 	-5304 	
";20391612;0;-3036;16556;-5068
"457196 	 1 	0 	14848 	-7928 	
";20391612;1;1104;0;-7164
"457196 	 2 	-4052 	16188 	-5292 	
";20391612;2;-3008;16464;-5076
"483676 	 0 	-4108 	16228 	-5320 	
";20418396;0;-3032;16548;-5116
"483676 	 1 	8 	15024 	-7808 	
";20418396;1;1028;0;-7136
"483676 	 2 	-3956 	16256 	-5204 	
";20418396;2;-2992;16516;-5144
"510168 	 0 	-3856 	16340 	-5180 	
";20445176;0;-2980;16516;-5028
"510168 	 1 	40 	15048 	-7136 	
";20445176;1;1024;32;-7096
"510168 	 2 	-3856 	16376 	-5068 	
";20445176;2;-2988;16484;-5088
"536712 	 0 	-3876 	16404 	-5016 	
";20472212;0;-3044;16488;-5088
"536712 	 1 	16 	15056 	-7128 	
";20472212;1;1024;8;-7168
"536712 	 2 	-3976 	16344 	-4968 	
";20472212;2;-3044;16472;-5096
"563256 	 0 	-4048 	16272 	-5064 	
";20498996;0;-2968;16512;-5076
"563256 	 1 	8 	15008 	-7932 	
";20498996;1;1032;72;-7536
"563256 	 2 	-4032 	16308 	-5304 	
";20498996;2;-2980;16480;-5004
"589736 	 0 	-4044 	16328 	-5296 	
";20526036;0;-3008;16496;-5108
"589736 	 1 	36 	14856 	-8184 	
";20526036;1;1024;40;-7136
"589736 	 2 	-4016 	16280 	-5308 	
";20526036;2;-3032;16496;-5160
"616272 	 0 	-4060 	16268 	-5192 	
";20553072;0;-3020;16504;-5124
"616272 	 1 	20 	14936 	-7936 	
";20553072;1;1064;64;-7544
"616272 	 2 	-3976 	16332 	-5204 	
";20553072;2;-3020;16456;-5108
"642808 	 0 	-3852 	16312 	-5056 	
";20580116;0;-2980;16476;-5024
"642808 	 1 	96 	15044 	-7136 	
";20580116;1;1056;32;-7480
"642808 	 2 	-3880 	16344 	-4960 	
";20580116;2;-2980;16392;-5148
"669376 	 0 	-3908 	16340 	-4928 	
";20607156;0;-2952;16552;-5164
"669376 	 1 	40 	4 	-6992 	
";20607156;1;1056;32;-7648
"669376 	 2 	-3820 	16344 	-5060 	
";20607156;2;-2960;16532;-5088
"695716 	 0 	-3844 	16396 	-5020 	
";20634192;0;-3044;16504;-5124
"695716 	 1 	80 	15040 	-7144 	
";20634192;1;1032;48;-7160
"695716 	 2 	-4000 	16320 	-4972 	
";20634192;2;-2996;16484;-5200
"722248 	 0 	-4036 	16208 	-5052 	
";20661236;0;-3020;16424;-5092
"722248 	 1 	48 	14976 	-7152 	
";20661236;1;1024;40;-7592
"722248 	 2 	-4036 	16252 	-5204 	
";20661236;2;-3032;16480;-5108
"748796 	 0 	-4112 	16236 	-5160 	
";20688272;0;-3012;16480;-5120
"748796 	 1 	616 	14880 	-7904 	
";20688272;1;1032;4;-7136
"748796 	 2 	-4032 	16284 	-5220 	
";20688272;2;-3056;16488;-5064
"775396 	 0 	-4020 	16292 	-5220 	
";20715052;0;-2928;16516;-5112
"775396 	 1 	48 	15036 	-7868 	
";20715052;1;1024;0;-7132
"775396 	 2 	-4064 	16268 	-5068 	
";20715052;2;-3052;16492;-5148
"801948 	 0 	-3892 	16344 	-5088 	
";20741836;0;-3040;16492;-5064
"801948 	 1 	0 	14992 	-7036 	
";20741836;1;1072;4;-7488
"801948 	 2 	-4004 	16280 	-4976 	
";20741836;2;-2980;16496;-5112
"828432 	 0 	-4024 	16384 	-4996 	
";20768612;0;-2972;16476;-5016
"828432 	 1 	120 	15136 	-7168 	
";20768612;1;1024;0;-7552
"828432 	 2 	-4044 	16328 	-5232 	
";20768612;2;-2952;16480;-5116
"855024 	 0 	-3976 	16356 	-5168 	
";20795404;0;-3012;16544;-5092
"855024 	 1 	16 	14988 	-7156 	
";20795404;1;1044;8;-7136
"855024 	 2 	-3996 	16304 	-5132 	
";20795404;2;-3076;16420;-5108
"881584 	 0 	-4044 	16324 	-5240 	
";20822176;0;-3040;16540;-5100
"881584 	 1 	556 	14912 	-7800 	
";20822176;1;1096;104;-7536
"881584 	 2 	-4060 	16256 	-5152 	
";20822176;2;-2948;16476;-5128
"908164 	 0 	-4024 	16296 	-5108 	
";20849476;0;-2992;16540;-5128
"908164 	 1 	80 	14992 	-7996 	
";20849476;1;1024;32;-7152
"908164 	 2 	-3968 	16324 	-5048 	
";20849476;2;-2980;16512;-5052
"934708 	 0 	-4012 	16388 	-5120 	
";20876512;0;-3016;16480;-5112
"934708 	 1 	20 	14992 	-7932 	
";20876512;1;1140;0;-7552
"934708 	 2 	-3948 	16324 	-5116 	
";20876512;2;-3000;16496;-5100
"961268 	 0 	-3888 	16356 	-5060 	
";20903296;0;-3016;16516;-5176
"961268 	 1 	136 	14984 	-7136 	
";20903296;1;1024;24;-7548
"961268 	 2 	-3960 	16316 	-5028 	
";20903296;2;-3016;16484;-5120
"987872 	 0 	-3916 	16328 	-4988 	
";20930336;0;-2992;16468;-5128
"987872 	 1 	56 	15112 	-7024 	
";20930336;1;1028;0;-7168
"987872 	 2 	-3924 	16316 	-5084 	
";20930336;2;-3004;16500;-5136
"1014412 	 0 	-3976 	16332 	-4992 	
";20957112;0;-3008;16456;-5180
"1014412 	 1 	136 	14980 	-7092 	
";20957112;1;1028;24;-7168
"1014412 	 2 	-3892 	16356 	-5084 	
";20957112;2;-2992;16460;-5080
"1041148 	 0 	-3900 	16304 	-5084 	
";20984152;0;-2976;16512;-5056
"1041148 	 1 	16 	0 	-7892 	
";20984152;1;1056;64;-7168
"1041148 	 2 	-3976 	16352 	-5172 	
";209;;;;
"1067672 	 0 	-4020 	16340 	-5116 	
";;;;;
"1067672 	 1 	16 	14976 	-7136 	
";;;;;
"1067672 	 2 	-3996 	16204 	-5128 	
";;;;;
"1094364 	 0 	-4092 	16308 	-5176 	
";;;;;
"1094364 	 1 	44 	14888 	-7916 	
";;;;;
"1094364 	 2 	-4048 	16272 	-5096 	
";;;;;
"1121068 	 0 	-4036 	16296 	-5088 	
";;;;;
"1121068 	 1 	20 	14976 	-7160 	
";;;;;
"1121068 	 2 	-4036 	16316 	-5124 	
";;;;;
"1147756 	 0 	-4048 	16332 	-5040 	
";;;;;
"1147756 	 1 	4 	15072 	-7168 	
";;;;;
"1147756 	 2 	-3936 	16352 	-5164 	
";;;;;
"1174404 	 0 	-3916 	16328 	-5088 	
";;;;;
"1174404 	 1 	8 	15040 	-7856 	
";;;;;
"1174404 	 2 	-3932 	16412 	-5140 	
";;;;;
"1201056 	 0 	-3956 	16400 	-5060 	
";;;;;
"1201056 	 1 	80 	15104 	-7796 	
";;;;;
"1201056 	 2 	-4008 	16308 	-5100 	
";;;;;
"1227756 	 0 	-4012 	16320 	-5060 	
";;;;;
"1227756 	 1 	16 	14976 	-7164 	
";;;;;
"1227756 	 2 	-4004 	16256 	-5164 	
";;;;;
"1254460 	 0 	-3968 	16248 	-5184 	
";;;;;
"1254460 	 1 	72 	14928 	-7152 	
";;;;;
"1254460 	 2 	-4032 	16260 	-5120 	
";;;;;
"1281156 	 0 	-3984 	16280 	-5244 	
";;;;;
"1281156 	 1 	36 	15104 	-7072 	
";;;;;
"1281156 	 2 	-3988 	16356 	-5080 	
";;;;;
"1307852 	 0 	-3912 	16384 	-5048 	
";;;;;
"1307852 	 1 	228 	0 	-7164 	
";;;;;
"1307852 	 2 	-3900 	16460 	-5056 	
";;;;;
"1334416 	 0 	-3936 	16364 	-5040 	
";;;;;
"1334416 	 1 	148 	0 	-7152 	
";;;;;
"1334416 	 2 	-3928 	16260 	-5060 	
";;;;;
"1360964 	 0 	-4008 	16356 	-5088 	
";;;;;
"1360964 	 1 	80 	14948 	-7168 	
";;;;;
"1360964 	 2 	-4100 	16280 	-5140 	
";;;;;
"1387660 	 0 	-4128 	16164 	-5220 	
";;;;;
"1387660 	 1 	560 	14888 	-7936 	
";;;;;
"1387660 	 2 	-4040 	16208 	-5236 	
";;;;;
"1414388 	 0 	-4044 	16340 	-5276 	
";;;;;
"1414388 	 1 	0 	15072 	-7856 	
";;;;;
"1414388 	 2 	-3984 	16408 	-5140 	
";;;;;
"1441052 	 0 	-3884 	16440 	-5128 	
";;;;;
"1441052 	 1 	144 	24 	-7152 	
";;;;;
"1441052 	 2 	-3896 	16444 	-5140 	
";;;;;
"1467668 	 0 	-3892 	16392 	-5012 	
";;;;;
"1467668 	 1 	0 	15052 	-7072 	
";;;;;
"1467668 	 2 	-3872 	16316 	-5060 	
";;;;;
"1494340 	 0 	-3960 	16256 	-5076 	
";;;;;
"1494340 	 1 	108 	14848 	-7168 	
";;;;;
"1494340 	 2 	-4024 	16244 	-5196 	
";;;;;
"1521080 	 0 	-4068 	16292 	-5212 	
";;;;;
"1521080 	 1 	0 	15008 	-7856 	
";;;;;
"1521080 	 2 	-4080 	16284 	-5264 	
";;;;;
"1547728 	 0 	-4040 	16328 	-5212 	
";;;;;
"1547728 	 1 	12 	14976 	-7936 	
";;;;;
"1547728 	 2 	-3980 	16252 	-5072 	
";;;;;
"1574424 	 0 	-3948 	16312 	-5092 	
";;;;;
"1574424 	 1 	32 	15040 	-7824 	
";;;;;
"1574424 	 2 	-3872 	16380 	-4936 	
";;;;;
"1601124 	 0 	-3940 	16412 	-5016 	
";;;;;
"1601124 	 1 	4 	15028 	-7136 	
";;;;;
"1601124 	 2 	-3880 	16308 	-5124 	
";;;;;
"1627764 	 0 	-3972 	16424 	-5064 	
";;;;;
"1627764 	 1 	96 	0 	-7040 	
";;;;;
"1627764 	 2 	-3976 	16268 	-5164 	
";;;;;
"1654280 	 0 	-4040 	16336 	-5196 	
";;;;;
"1654280 	 1 	68 	14976 	-8000 	
";;;;;
"1654280 	 2 	-4004 	16268 	-5152 	
";;;;;
"1680972 	 0 	-4100 	16304 	-5236 	
";;;;;
"1680972 	 1 	64 	14944 	-7936 	
";;;;;
"1680972 	 2 	-3956 	16304 	-5088 	
";;;;;
"1707668 	 0 	-4000 	16288 	-5104 	
";;;;;
"1707668 	 1 	4 	15140 	-7112 	
";;;;;
"1707668 	 2 	-3944 	16320 	-5040 	
";;;;;
"1734312 	 0 	-3860 	16332 	-5160 	
";;;;;
"1734312 	 1 	0 	15000 	-7056 	
";;;;;
"1734312 	 2 	-4000 	16364 	-5072 	
";;;;;
"1760960 	 0 	-3888 	16340 	-5028 	
";;;;;
"1760960 	 1 	4 	15008 	-7772 	
";;;;;
"1760960 	 2 	-3976 	16260 	-5092 	
";;;;;
"1787604 	 0 	-3908 	16284 	-5120 	
";;;;;
"1787604 	 1 	100 	14984 	-7088 	
";;;;;
"1787604 	 2 	-3912 	16304 	-5004 	
";;;;;
"1814336 	 0 	-3952 	16292 	-5148 	
";;;;;
"1814336 	 1 	4 	15136 	-8004 	
";;;;;
"1814336 	 2 	-3996 	16368 	-5136 	
";;;;;
"1840992 	 0 	-3952 	16376 	-5160 	
";;;;;
"1840992 	 1 	56 	15020 	-7996 	
";;;;;
"1840992 	 2 	-3876 	16456 	-5184 	
";;;;;
"1867676 	 0 	-3856 	16456 	-5080 	
";;;;;
"1867676 	 1 	80 	0 	-7884 	
";;;;;
"1867676 	 2 	-3928 	16304 	-5148 	
";;;;;
"1894192 	 0 	-3980 	16272 	-5164 	
";;;;;
"1894192 	 1 	8 	14964 	-7164 	
";;;;;
"1894192 	 2 	-4012 	16224 	-5172 	
";;;;;
"1920848 	 0 	-4004 	16260 	-5136 	
";;;;;
"1920848 	 1 	16 	15108 	-7132 	
";;;;;
"1920848 	 2 	-3912 	16412 	-5216 	
";;;;;
"1947552 	 0 	-3924 	16356 	-5116 	
";;;;;
"1947552 	 1 	168 	28 	-7152 	
";;;;;
"1947552 	 2 	-3956 	16404 	-5220 	
";;;;;
"1974160 	 0 	-3996 	16388 	-5244 	
";;;;;
"1974160 	 1 	40 	14980 	-8156 	
";;;;;
"1974160 	 2 	-3980 	16308 	-5220 	
";;;;;
"2000868 	 0 	-3992 	16336 	-5184 	
";;;;;
"2000868 	 1 	4 	14976 	-8048 	
";;;;;
"2000868 	 2 	-4100 	16216 	-5052 	
";;;;;
"2027516 	 0 	-3968 	16252 	-5204 	
";;;;;
"2027516 	 1 	0 	14848 	-7836 	
";;;;;
"2027516 	 2 	-4020 	16212 	-4964 	
";;;;;
"2054192 	 0 	-3948 	16328 	-5052 	
";;;;;
"2054192 	 1 	0 	15120 	-7008 	
";;;;;
"2054192 	 2 	-3868 	16272 	-4956 	
";;;;;
"2080840 	 0 	-3888 	16380 	-5020 	
";;;;;
"2080840 	 1 	8 	15040 	-7104 	
";;;;;
"2080840 	 2 	-3912 	16408 	-5060 	
";;;;;
"2107488 	 0 	-3920 	16408 	-4976 	
";;;;;
"2107488 	 1 	0 	14976 	-7840 	
";;;;;
"2107488 	 2 	-3996 	16356 	-5132 	
";;;;;
"2134136 	 0 	-4040 	16360 	-5156 	
";;;;;
"2134136 	 1 	740 	14976 	-7772 	
";;;;;
"2134136 	 2 	-4104 	16216 	-5208 	
";;;;;
"2160872 	 0 	-4112 	16288 	-5152 	
";;;;;
"2160872 	 1 	528 	15136 	-7664 	
";;;;;
"2160872 	 2 	-4116 	16252 	-5184 	
";;;;;
"2187608 	 0 	-4064 	16232 	-5116 	
";;;;;
"2187608 	 1 	64 	15136 	-7060 	
";;;;;
"2187608 	 2 	-4044 	16320 	-5124 	
";;;;;
"2214320 	 0 	-4004 	16392 	-5052 	
";;;;;
"2214320 	 1 	76 	15080 	-7136 	
";;;;;
"2214320 	 2 	-3976 	16360 	-5088 	
";;;;;
"2241016 	 0 	-4120 	16316 	-5048 	
";;;;;
"2241016 	 1 	72 	14980 	-7148 	
";;;;;
"2241016 	 2 	-4040 	16344 	-5204 	
";;;;;
"2267712 	 0 	-4072 	16208 	-5240 	
";;;;;
"2267712 	 1 	4 	14884 	-7904 	
";;;;;
"2267712 	 2 	-4092 	16228 	-5292 	
";;;;;
"2294348 	 0 	-4120 	16260 	-5244 	
";;;;;
"2294348 	 1 	32 	14976 	-7152 	
";;;;;
"2294348 	 2 	-3984 	16292 	-5168 	
";;;;;
"2321040 	 0 	-4000 	16340 	-5200 	
";;;;;
"2321040 	 1 	0 	14888 	-7168 	
";;;;;
"2321040 	 2 	-3864 	16348 	-5024 	
";;;;;
"2347688 	 0 	-3872 	16408 	-5084 	
";;;;;
"2347688 	 1 	4 	32 	-7040 	
";;;;;
"2347688 	 2 	-3780 	16380 	-4984 	
";;;;;
"2374196 	 0 	-3792 	16344 	-4928 	
";;;;;
"2374196 	 1 	76 	15020 	-7040 	
";;;;;
"2374196 	 2 	-3804 	16368 	-5000 	
";;;;;
"2400900 	 0 	-3888 	16384 	-5044 	
";;;;;
"2400900 	 1 	128 	0 	-7104 	
";;;;;
"2400900 	 2 	-3892 	16396 	-5192 	
";;;;;
"2427452 	 0 	-3884 	16352 	-5104 	
";;;;;
"2427452 	 1 	8 	15072 	-7136 	
";;;;;
"2427452 	 2 	-3928 	16336 	-5140 	
";;;;;
"2454104 	 0 	-3900 	16268 	-5056 	
";;;;;
"2454104 	 1 	32 	15024 	-7168 	
";;;;;
"2454104 	 2 	-3992 	16324 	-5060 	
";;;;;
"2480804 	 0 	-3956 	16280 	-5124 	
";;;;;
"2480804 	 1 	32 	14996 	-7152 	
";;;;;
"2480804 	 2 	-3960 	16252 	-5124 	
";;;;;
"2507500 	 0 	-3936 	16304 	-5184 	
";;;;;
"2507500 	 1 	0 	14984 	-7924 	
";;;;;
"2507500 	 2 	-3988 	16312 	-5092 	
";;;;;
"2534156 	 0 	-4020 	16276 	-5220 	
";;;;;
"2534156 	 1 	4 	15104 	-7928 	
";;;;;
"2534156 	 2 	-4076 	16208 	-5244 	
";;;;;
"2560816 	 0 	-4084 	16272 	-5160 	
";;;;;
"2560816 	 1 	52 	15108 	-7912 	
";;;;;
"2560816 	 2 	-4032 	16272 	-5188 	
";;;;;
"2587504 	 0 	-3980 	16316 	-5156 	
";;;;;
"2587504 	 1 	4 	15136 	-7164 	
";;;;;
"2587504 	 2 	-4044 	16356 	-5196 	
";;;;;
"2614144 	 0 	-3940 	16388 	-5104 	
";;;;;
"2614144 	 1 	136 	15060 	-7108 	
";;;;;
"2614144 	 2 	-3884 	16408 	-5096 	
";;;;;
"2640880 	 0 	-3924 	16388 	-5028 	
";;;;;
"2640880 	 1 	132 	15000 	-7128 	
";;;;;
"2640880 	 2 	-3876 	16332 	-4904 	
";;;;;
"2667628 	 0 	-3972 	16336 	-4984 	
";;;;;
"2667628 	 1 	140 	14888 	-7104 	
";;;;;
"2667628 	 2 	-4012 	16264 	-4952 	
";;;;;
"2694396 	 0 	-4100 	16244 	-5124 	
";;;;;
"2694396 	 1 	0 	14984 	-7104 	
";;;;;
"2694396 	 2 	-4020 	16264 	-5076 	
";;;;;
"2721080 	 0 	-3992 	16268 	-5088 	
";;;;;
"2721080 	 1 	0 	15192 	-7168 	
";;;;;
"2721080 	 2 	-4020 	16356 	-5112 	
";;;;;
"2747720 	 0 	-3952 	16372 	-5136 	
";;;;;
"2747720 	 1 	164 	15040 	-7152 	
";;;;;
"2747720 	 2 	-3912 	16384 	-4992 	
";;;;;
"2774468 	 0 	-3892 	16364 	-5064 	
";;;;;
"2774468 	 1 	8 	14976 	-7164 	
";;;;;
"2774468 	 2 	-4068 	16324 	-5124 	
";;;;;
"2801108 	 0 	-4036 	16236 	-5128 	
";;;;;
"2801108 	 1 	0 	14848 	-7100 	
";;;;;
"2801108 	 2 	-4128 	16192 	-5164 	
";;;;;
"2827744 	 0 	-4052 	16152 	-5112 	
";;;;;
"2827744 	 1 	16 	14852 	-7808 	
";;;;;
"2827744 	 2 	-4048 	16260 	-5212 	
";;;;;
